service_type,program_area,count,classification,capacity,occupancy_rate
Shelter,Temporary Refugee Response,11,Emergency,132,53.73700917698443
Shelter,Winter Programs,22,Emergency,67,35.41922806762159
Warming Centre,Base Shelter and Overnight Services System,10,Emergency,69,78.24876236263663
Top Bunk Contingency Space,Temporary Refugee Response,33,Emergency,68,78.40958801098168
24-Hour Respite Site,Temporary Refugee Response,49,Transitional,62,26.7092393245548
24-Hour Respite Site,Base Shelter and Overnight Services System,10,Transitional,42,36.957455752417445
Warming Centre,Temporary Refugee Response,18,Emergency,90,85.48077798914164
Top Bunk Contingency Space,Base Shelter and Overnight Services System,132,Emergency,136,19.837010884657502
Top Bunk Contingency Space,Base Program - Refugee,95,Emergency,135,38.949471921660006
24-Hour Respite Site,Base Shelter and Overnight Services System,55,Transitional,68,65.4586723074317
Warming Centre,Base Program - Refugee,3,Emergency,6,70.98987407516688
Top Bunk Contingency Space,Base Program - Refugee,0,Transitional,66,60.16902709379792
Top Bunk Contingency Space,Winter Programs,35,Transitional,134,98.75005062203854
Warming Centre,Temporary Refugee Response,86,Emergency,136,99.53506591264158
24-Hour Respite Site,Base Program - Refugee,21,Emergency,60,76.77258111070842
Shelter,Base Program - Refugee,80,Transitional,148,54.70472218003124
24-Hour Respite Site,Winter Programs,72,Emergency,139,91.05105912312865
Warming Centre,Base Program - Refugee,70,Transitional,108,79.53133480623364
Top Bunk Contingency Space,Base Program - Refugee,67,Emergency,132,2.0882166689261794
24-Hour Respite Site,Winter Programs,34,Transitional,107,77.24270378239453
24-Hour Respite Site,Base Shelter and Overnight Services System,46,Emergency,73,64.44547274149954
Shelter,Temporary Refugee Response,50,Emergency,106,51.92616127897054
24-Hour Respite Site,Base Shelter and Overnight Services System,26,Emergency,26,34.35464780777693
Top Bunk Contingency Space,Base Program - Refugee,106,Emergency,125,99.2657802766189
Top Bunk Contingency Space,Temporary Refugee Response,5,Transitional,131,58.389096381142735
24-Hour Respite Site,Base Program - Refugee,112,Transitional,118,0.6805345881730318
Warming Centre,Winter Programs,100,Emergency,138,27.35488978214562
Shelter,Base Program - Refugee,16,Transitional,67,69.14379198569804
24-Hour Respite Site,Temporary Refugee Response,44,Transitional,141,80.95837442670017
24-Hour Respite Site,Base Program - Refugee,64,Emergency,134,81.21749937999994
Warming Centre,Base Shelter and Overnight Services System,53,Emergency,59,59.23436328303069
Top Bunk Contingency Space,Winter Programs,42,Emergency,80,42.809911794029176
Shelter,Base Program - Refugee,46,Transitional,48,19.165364908985794
Top Bunk Contingency Space,Base Shelter and Overnight Services System,49,Transitional,71,58.093416527844965
24-Hour Respite Site,Base Program - Refugee,16,Emergency,116,6.081545213237405
Shelter,Base Program - Refugee,26,Transitional,144,7.033122982829809
Top Bunk Contingency Space,Winter Programs,6,Emergency,17,40.69183263927698
24-Hour Respite Site,Temporary Refugee Response,108,Transitional,108,10.869019501842558
Shelter,Winter Programs,60,Emergency,149,9.388947137631476
